Area,Date,Number,MOE,Percent,Percent MOE,Week Num,Month,Year,State Abbr
"Chicago-Naperville-Elgin, IL-IN-WI Metro Area","April 14, 2021",2360980,187911,34.9,2.7,28 ,April 14, 2021,
"Dallas-Fort Worth-Arlington, TX Metro Area","April 14, 2021",1902318,218624,31.4,3.8,28 ,April 14, 2021,
"Detroit-Warren-Dearborn, MI Metro Area","April 14, 2021",1106584,103824,31.3,2.6,28 ,April 14, 2021,
"Houston-The Woodlands-Sugar Land, TX Metro Area","April 14, 2021",1334161,175604,23.1,3.1,28 ,April 14, 2021,
"Los Angeles-Long Beach-Anaheim, CA Metro Area","April 14, 2021",3409500,314708,32.7,2.9,28 ,April 14, 2021,
"Miami-Fort Lauderdale-Pompano Beach, FL Metro Area","April 14, 2021",1396042,188449,29.2,3.8,28 ,April 14, 2021,
"New York-Newark-Jersey City, NY-NJ-PA Metro Area","April 14, 2021",4434477,380431,33.8,2.9,28 ,April 14, 2021,
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area","April 14, 2021",1654518,142940,34.3,2.6,28 ,April 14, 2021,
"Phoenix-Mesa-Chandler, AZ Metro Area","April 14, 2021",1171973,153517,29.6,3.7,28 ,April 14, 2021,
"Riverside-San Bernardino-Ontario, CA Metro Area","April 14, 2021",863771,117942,20.2,2.8,28 ,April 14, 2021,
"San Francisco-Oakland-Berkeley, CA Metro Area","April 14, 2021",1639956,151321,46.8,3.3,28 ,April 14, 2021,
"Seattle-Tacoma-Bellevue, WA Metro Area","April 14, 2021",1293757,105844,38.3,2.8,28 ,April 14, 2021,
"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area","April 14, 2021",2358388,152911,51.0,2.4,28 ,April 14, 2021,
"Atlanta-Sandy Springs-Alpharetta, GA Metro Area","April 28, 2021",1415791,159496,28.6,3.0,29 ,April 28, 2021,
"Boston-Cambridge-Newton, MA-NH Metro Area","April 28, 2021",1517714,99970,41.5,2.5,29 ,April 28, 2021,
"Chicago-Naperville-Elgin, IL-IN-WI Metro Area","April 28, 2021",2310978,215458,33.5,3.1,29 ,April 28, 2021,
"Dallas-Fort Worth-Arlington, TX Metro Area","April 28, 2021",1721553,149637,28.4,2.8,29 ,April 28, 2021,
"Detroit-Warren-Dearborn, MI Metro Area","April 28, 2021",1084129,105109,31.9,2.9,29 ,April 28, 2021,
"Houston-The Woodlands-Sugar Land, TX Metro Area","April 28, 2021",1265605,203946,24.4,3.6,29 ,April 28, 2021,
"Los Angeles-Long Beach-Anaheim, CA Metro Area","April 28, 2021",3515383,292388,34.3,2.7,29 ,April 28, 2021,
"Miami-Fort Lauderdale-Pompano Beach, FL Metro Area","April 28, 2021",1120032,180371,24.6,3.2,29 ,April 28, 2021,
"New York-Newark-Jersey City, NY-NJ-PA Metro Area","April 28, 2021",4524304,332820,32.9,2.3,29 ,April 28, 2021,
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area","April 28, 2021",1588653,141201,32.2,2.5,29 ,April 28, 2021,
"Phoenix-Mesa-Chandler, AZ Metro Area","April 28, 2021",1243197,154313,31.8,4.0,29 ,April 28, 2021,
"Riverside-San Bernardino-Ontario, CA Metro Area","April 28, 2021",796447,149380,20.6,3.5,29 ,April 28, 2021,
"San Francisco-Oakland-Berkeley, CA Metro Area","April 28, 2021",1489622,136553,46.3,3.9,29 ,April 28, 2021,
"Seattle-Tacoma-Bellevue, WA Metro Area","April 28, 2021",1385956,86301,44.4,1.9,29 ,April 28, 2021,
"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area","April 28, 2021",2249239,137640,50.2,2.4,29 ,April 28, 2021,
"Atlanta-Sandy Springs-Alpharetta, GA Metro Area","May 12, 2021",1317122,113207,28.4,2.6,30 ,May 12, 2021,
"Boston-Cambridge-Newton, MA-NH Metro Area","May 12, 2021",1472681,101052,39.6,2.7,30 ,May 12, 2021,
"Chicago-Naperville-Elgin, IL-IN-WI Metro Area","May 12, 2021",2543639,202847,36.7,2.5,30 ,May 12, 2021,
"Dallas-Fort Worth-Arlington, TX Metro Area","May 12, 2021",1703234,238686,26.8,3.4,30 ,May 12, 2021,
"Detroit-Warren-Dearborn, MI Metro Area","May 12, 2021",904020,97123,26.3,2.8,30 ,May 12, 2021,
"Houston-The Woodlands-Sugar Land, TX Metro Area","May 12, 2021",1229567,209549,22.1,3.3,30 ,May 12, 2021,
"Los Angeles-Long Beach-Anaheim, CA Metro Area","May 12, 2021",2886176,295437,28.5,2.5,30 ,May 12, 2021,
"Miami-Fort Lauderdale-Pompano Beach, FL Metro Area","May 12, 2021",1280325,189454,26.4,3.3,30 ,May 12, 2021,
"New York-Newark-Jersey City, NY-NJ-PA Metro Area","May 12, 2021",4823600,409471,34.5,2.8,30 ,May 12, 2021,
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area","May 12, 2021",1457530,109789,29.7,2.1,30 ,May 12, 2021,
"Phoenix-Mesa-Chandler, AZ Metro Area","May 12, 2021",1241692,110562,30.0,2.7,30 ,May 12, 2021,
"Riverside-San Bernardino-Ontario, CA Metro Area","May 12, 2021",847033,135571,19.8,3.2,30 ,May 12, 2021,
"San Francisco-Oakland-Berkeley, CA Metro Area","May 12, 2021",1621541,160879,46.4,3.5,30 ,May 12, 2021,
"Seattle-Tacoma-Bellevue, WA Metro Area","May 12, 2021",1351229,89093,43.5,3.4,30 ,May 12, 2021,
"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area","May 12, 2021",2233744,129779,49.6,2.8,30 ,May 12, 2021,
"Atlanta-Sandy Springs-Alpharetta, GA Metro Area","May 26, 2021",1466905,166302,32.6,3.5,31 ,May 26, 2021,
"Boston-Cambridge-Newton, MA-NH Metro Area","May 26, 2021",1546340,97187,43.1,2.6,31 ,May 26, 2021,
"Chicago-Naperville-Elgin, IL-IN-WI Metro Area","May 26, 2021",2262137,206957,31.6,3.0,31 ,May 26, 2021,
"Dallas-Fort Worth-Arlington, TX Metro Area","May 26, 2021",1671454,203327,28.2,3.2,31 ,May 26, 2021,
"Detroit-Warren-Dearborn, MI Metro Area","May 26, 2021",984585,136003,26.2,3.8,31 ,May 26, 2021,
"Houston-The Woodlands-Sugar Land, TX Metro Area","May 26, 2021",1229512,163807,22.7,3.2,31 ,May 26, 2021,
"Los Angeles-Long Beach-Anaheim, CA Metro Area","May 26, 2021",2925806,368366,28.0,3.2,31 ,May 26, 2021,
"Miami-Fort Lauderdale-Pompano Beach, FL Metro Area","May 26, 2021",1321984,178133,28.2,3.1,31 ,May 26, 2021,
"New York-Newark-Jersey City, NY-NJ-PA Metro Area","May 26, 2021",4246511,408938,30.7,3.0,31 ,May 26, 2021,
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area","May 26, 2021",1475464,179526,28.7,3.1,31 ,May 26, 2021,
"Phoenix-Mesa-Chandler, AZ Metro Area","May 26, 2021",1096404,134014,27.6,3.3,31 ,May 26, 2021,
"Riverside-San Bernardino-Ontario, CA Metro Area","May 26, 2021",836479,172759,20.4,3.6,31 ,May 26, 2021,
"San Francisco-Oakland-Berkeley, CA Metro Area","May 26, 2021",1406990,120601,42.4,3.6,31 ,May 26, 2021,
"Seattle-Tacoma-Bellevue, WA Metro Area","May 26, 2021",1262178,99179,39.6,3.0,31 ,May 26, 2021,
"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area","May 26, 2021",2085333,158370,47.1,2.8,31 ,May 26, 2021,
"Atlanta-Sandy Springs-Alpharetta, GA Metro Area","June 9, 2021",1403855,158637,30.3,2.8,32 ,June 9, 2021,
"Boston-Cambridge-Newton, MA-NH Metro Area","June 9, 2021",1386159,95118,37.0,2.4,32 ,June 9, 2021,
"Chicago-Naperville-Elgin, IL-IN-WI Metro Area","June 9, 2021",1929713,182937,27.4,2.5,32 ,June 9, 2021,
"Dallas-Fort Worth-Arlington, TX Metro Area","June 9, 2021",1742112,277611,32.3,4.5,32 ,June 9, 2021,
"Detroit-Warren-Dearborn, MI Metro Area","June 9, 2021",849338,117298,24.8,3.4,32 ,June 9, 2021,
"Houston-The Woodlands-Sugar Land, TX Metro Area","June 9, 2021",1381394,224988,23.0,3.2,32 ,June 9, 2021,
"Los Angeles-Long Beach-Anaheim, CA Metro Area","June 9, 2021",2942958,281467,27.8,2.5,32 ,June 9, 2021,
"Miami-Fort Lauderdale-Pompano Beach, FL Metro Area","June 9, 2021",852125,127844,17.7,2.3,32 ,June 9, 2021,
"New York-Newark-Jersey City, NY-NJ-PA Metro Area","June 9, 2021",4672446,398030,34.2,2.7,32 ,June 9, 2021,
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area","June 9, 2021",1633966,179823,32.3,3.3,32 ,June 9, 2021,
"Phoenix-Mesa-Chandler, AZ Metro Area","June 9, 2021",1199491,135134,29.2,3.1,32 ,June 9, 2021,
"Riverside-San Bernardino-Ontario, CA Metro Area","June 9, 2021",680135,100968,18.8,2.7,32 ,June 9, 2021,
"San Francisco-Oakland-Berkeley, CA Metro Area","June 9, 2021",1349539,115878,40.9,3.5,32 ,June 9, 2021,
"Seattle-Tacoma-Bellevue, WA Metro Area","June 9, 2021",1287447,102424,41.3,3.0,32 ,June 9, 2021,
"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area","June 9, 2021",1872146,128773,41.7,2.4,32 ,June 9, 2021,
"Atlanta-Sandy Springs-Alpharetta, GA Metro Area","June 23, 2021",1123946,100593,26.3,2.4,33 ,June 23, 2021,
"Boston-Cambridge-Newton, MA-NH Metro Area","June 23, 2021",1628750,149417,43.3,3.3,33 ,June 23, 2021,
"Chicago-Naperville-Elgin, IL-IN-WI Metro Area","June 23, 2021",2007036,188057,28.8,2.7,33 ,June 23, 2021,
"Dallas-Fort Worth-Arlington, TX Metro Area","June 23, 2021",1742232,203568,28.8,3.0,33 ,June 23, 2021,
"Detroit-Warren-Dearborn, MI Metro Area","June 23, 2021",900335,88151,24.8,2.9,33 ,June 23, 2021,
"Houston-The Woodlands-Sugar Land, TX Metro Area","June 23, 2021",882749,122909,15.6,2.3,33 ,June 23, 2021,
"Los Angeles-Long Beach-Anaheim, CA Metro Area","June 23, 2021",3278143,349684,31.5,3.0,33 ,June 23, 2021,
"Miami-Fort Lauderdale-Pompano Beach, FL Metro Area","June 23, 2021",938543,144554,19.3,2.8,33 ,June 23, 2021,
"New York-Newark-Jersey City, NY-NJ-PA Metro Area","June 23, 2021",4715504,532535,33.6,3.7,33 ,June 23, 2021,
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area","June 23, 2021",1502364,143799,31.0,3.1,33 ,June 23, 2021,
"Phoenix-Mesa-Chandler, AZ Metro Area","June 23, 2021",1152702,117677,28.7,2.9,33 ,June 23, 2021,
"Riverside-San Bernardino-Ontario, CA Metro Area","June 23, 2021",709772,138910,19.1,3.5,33 ,June 23, 2021,
"San Francisco-Oakland-Berkeley, CA Metro Area","June 23, 2021",1554184,171964,42.6,4.2,33 ,June 23, 2021,
"Seattle-Tacoma-Bellevue, WA Metro Area","June 23, 2021",1183795,95261,36.0,2.8,33 ,June 23, 2021,
"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area","June 23, 2021",2023661,130164,43.6,3.1,33 ,June 23, 2021,
